authors,date,link,title
II Baskin,2020,https://www.tandfonline.com/doi/abs/10.1080/17460441.2020.1745183,The power of deep learning to ligand-based novel drug discovery
"A Zhavoronkov,A Zhebrak",2020,https://chemrxiv.org/ndownloader/articles/11829102/versions/2/export_pdf,Potential COVID-2019 3c-like protease inhibitors designed using generative deep learning approaches
RC Glen,2020,https://link.springer.com/article/10.1007/s10822-019-00274-0,Validating the validation: reanalyzing a large-scale comparison of deep learning and machine learning models for bioactivity prediction
H Zhu,2020,https://www.annualreviews.org/doi/abs/10.1146/annurev-pharmtox-010919-023324,Big Data and Artificial Intelligence Modeling for Drug Discovery
A Zhavoronkov,2020,https://ascpt.onlinelibrary.wiley.com/doi/abs/10.1002/cpt.1795,Will Artificial Intelligence for Drug Discovery Impact Clinical Pharmacology?
"NT Issa,V Stathias,S Schürer",2020,https://www.sciencedirect.com/science/article/pii/S1044579X19304092,Machine and Deep Learning Approaches for Cancer Drug Repurposing
KS Kumar,2020,https://onlinelibrary.wiley.com/doi/abs/10.1002/cbic.201900346,Identification of synthetic activators of cancer cell migration by hybrid deep learning
"JM Stokes,K Yang,K Swanson,W Jin,A Cubillos-Ruiz",2020,https://www.sciencedirect.com/science/article/pii/S[card-number],A deep learning approach to antibiotic discovery
"K Gao,DD Nguyen,V Sresht",2020,https://pubs.rsc.org/en/content/articlehtml/2020/cp/d0cp00305k,Are 2D fingerprints still valuable for drug discovery?
,2020,https://bmcmedinformdecismak.biomedcentral.com/articles/10.1186/s12911-020-1052-0,A deep learning-based method for drug-target interaction prediction based on long short-term memory neural network
